smiles,pathways,superclasses,classes,class_results,superclass_results,pathway_results,isglycoside,correct_option
CCOC(=O)CCCC#CC#CCCCCCCC#C/C=C/Br,['Fatty acids'],['Fatty Acids and Conjugates'],['Halogenated fatty acids'],['Wax monoesters'],['Fatty esters'],['Fatty acids'],False,?
CCCCC/C=C\CC(O)/C=C\C=C/C/C=C\CCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydroxy-hydroperoxyeicosatetraenoic acids'],['Eicosanoids'],['Fatty acids'],False,?
C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C2C(=O)OC(c3c(C)oc4cc(O)cc(O)c4c3=O)CC21,['Terpenoids'],['Monoterpenoids'],['Secoiridoid monoterpenoids'],['Chromones'],['Chromanes'],"['Polyketides', 'Terpenoids']",True,?
CCCCCCCCCCCC#CCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
O=C1C(=Cc2ccncc2)CCC2C3CCCN4CCCC(CN12)C34,['Alkaloids'],['Nicotinic acid alkaloids'],['Pyridine alkaloids'],['Quinolizidine alkaloids'],['Lysine alkaloids'],['Alkaloids'],False,?
Nc1ccn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)n1,['Carbohydrates'],['Nucleotides'],['Pyrimidine nucleotides'],[],['Nucleosides'],['Carbohydrates'],False,original
CCCCCC#CC#CCC(O)CCCCCCC(=O)O,['Fatty acids'],['Octadecanoids'],['Other Octadecanoids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
C=CC(C)(O)CCC=C(C)CC=CC(C)(C)O,['Terpenoids'],['Sesquiterpenoids'],['Farnesane sesquiterpenoids'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False,?
O=C(O)CC(=O)OCC1OC(Oc2ccc3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(O)C1O,['Shikimates and Phenylpropanoids'],['Isoflavonoids'],['Isoflavones'],['Flavones'],['Flavonoids'],['Shikimates and Phenylpropanoids'],True,?
CCCCC/C=C\CC1OC1CCCCCCCC(=O)O,['Fatty acids'],['Octadecanoids'],['Other Octadecanoids'],['Epoxy fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
C=C(C)C#C[C@@]1(O)[C@H]2O[C@@]3(C)O[C@@H]1[C@@H]1OC(C)(C)[C@H](O)C[C@@]1(O3)[C@H]2O,['Terpenoids'],['Meroterpenoids'],['Miscellaneous meroterpenoids'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False,?
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,['Carbohydrates'],['Nucleotides'],['Pyrimidine nucleotides'],[],['Nucleosides'],['Carbohydrates'],False,original
CCCCCCC#CCC#CCCCCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CCCCCCC#CCCC#CCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC(C)(O)C1(O)C(O)C(O)C2(O)C3(C)CCC4=C(COC4=O)C3CC3OC32C1O,['Terpenoids'],['Diterpenoids'],['Abeoabietane diterpenoids'],[],['Sesquiterpenoids'],['Terpenoids'],False,?
Cc1cc(O)c2c(c1)C(=O)CC(c1c(C)cc3c(c1O)C(=O)CCC3O)C2O,['Polyketides'],['Naphthalenes'],['Bisnaphthalenes'],[],['Polycyclic aromatic polyketides'],['Polyketides'],False,?
CCCCCCCCCCC#CCC#CCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC(/C=C/C=C(\C)C(=O)OC[C@H]1O[C@@H](Oc2ccc3oc4cc(O)c(O)cc4c(=O)c3c2O)[C@H](O)[C@@H](O)[C@@H]1O)=C\C=C/C=C(C)/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,['Terpenoids'],['Apocarotenoids'],['Miscellaneous apocarotenoids'],['Phytane diterpenoids'],['Diterpenoids'],['Terpenoids'],True,?
CC(C)CCCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(O)C(C)C1CC3=O,['Terpenoids'],['Triterpenoids'],"['Lanostane, Tirucallane and Euphane triterpenoids']",['Cholestane steroids'],['Steroids'],['Terpenoids'],False,?
C=C(CCC(C)C1CCC2(C)C3CCC4C(C)C(OC(=O)C=Cc5ccc(O)c(OC)c5)CCC45CC35CCC12C)C(C)C,['Terpenoids'],['Steroids'],['Ergostane steroids'],['Cycloartane triterpenoids'],['Triterpenoids'],['Terpenoids'],False,?
Cc1ccc(/C=C/[C@]2(C)CC[C@@](C)(/C=C/C3=C[C@H](O)[C@](C)(O)C[C@@H]3O)O2)cc1,['Terpenoids'],['Meroterpenoids'],['Miscellaneous meroterpenoids'],[],['Diterpenoids'],['Terpenoids'],False,?
CCCC[C@@H](O)C#C[C@@H](O)CCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Hydroxy fatty acids'],['Fatty alcohols'],['Fatty acyls'],['Fatty acids'],False,?
COc1ccc(C=C2OC(=O)C(Cc3cc(Cl)c4c(c3)OCO4)C2(O)C(C)C)cc1,['Shikimates and Phenylpropanoids'],['Diazotetronic acids and derivatives'],['Pulvinones'],[],['Lignans'],['Shikimates and Phenylpropanoids'],False,?
C=C(C)C#C[C@]1(O)[C@@H](O)[C@@H]2OC(C)(C)[C@H](OC(C)=O)C[C@@]23O[C@H]3[C@@H]1O,['Terpenoids'],['Meroterpenoids'],['Miscellaneous meroterpenoids'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False,?
CCCCCCC#CCC#CCC#CCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
N#C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,['Amino acids and Peptides'],['Amino acid glycosides'],['Cyanogenic glycosides'],['Aminoacids'],['Small peptides'],"['Amino acids and Peptides', 'Shikimates and Phenylpropanoids']",False,?
C/C=C\C#CC#CCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],"['Fatty alcohols', 'Hydrocarbons']",['Fatty acyls'],['Fatty acids'],False,?
CCCCCCCCC#CC#CC1OC1CCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Epoxy fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC[C@H](O)C#CC#C/C=C/C(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Fatty alcohols'],['Fatty acyls'],['Fatty acids'],False,?
CCCCCCC#CCCCCC#CCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
O=C(O)C#CC#CC#CCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Aminoacids'],['Small peptides'],"['Amino acids and Peptides', 'Fatty acids', 'Shikimates and Phenylpropanoids']",False,?
CC1CCC2C(C)(CCC3C4(C)CCCC(C)(C)C4CCC23C)C1C,['Terpenoids'],['Sesterterpenoids'],['Scalarane sesterterpenoids'],[],['Triterpenoids'],['Terpenoids'],False,?
CCCCCCCCC#CCCC#CCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
C/C=C/C=C/C#C/C=C/C=C/CCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
O=C1C=CCC(C(O)C(c2ccccc2)c2cc(O)c3c(c2)OC(c2ccccc2)CC3=O)O1,['Shikimates and Phenylpropanoids'],['Isoflavonoids'],['Pterocarpan'],"['Flavanones', 'Kavalactones and derivatives']","['Styrylpyrones', 'Flavonoids']",['Shikimates and Phenylpropanoids'],False,?
CCCCCCC#CC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC(=CCCc1coc(Cc2ccoc2)c1)CCCC(C)C,['Terpenoids'],['Diterpenoids'],['Phytane diterpenoids'],"['Linear sesterterpenoids', 'Norsesterterpenoids']",['Sesterterpenoids'],['Terpenoids'],False,?
CC#CC#CC=C=CC(O)CCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CCCC#CCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC/C=C\C#CCCCCCCOC(C)=O,['Fatty acids'],['Fatty esters'],['Wax monoesters'],"['Fatty alcohols', 'Hydrocarbons']",['Fatty acyls'],['Fatty acids'],False,?
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C=C\[C@@H]1CCC(=O)O1,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Other Docosanoids'],['Docosanoids'],['Fatty acids'],False,?
CN[C@@H](C)[C@H](O)c1ccccc1,['Alkaloids'],['Tyrosine alkaloids'],['Phenylethylamines'],['Phenylalanine-derived alkaloids'],['Pseudoalkaloids'],['Alkaloids'],False,?
CCCCCCCCCCCCCCCC#CC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CCCCCCCCC#CCC#CCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CCCCCCCC[C@@H](O)[C@H](O)CCCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Hydroxy fatty acids'],['Other Octadecanoids'],['Octadecanoids'],['Fatty acids'],False,?
CCCC#CC#CCCCCCCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC#CCCCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CCCCC#CCCCCCCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC/C=C\CC/C=C/CCCCCCCCCC(=O)O,['Fatty acids'],['Octadecanoids'],['Other Octadecanoids'],['Unsaturated fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
CCCCCCCCCC/C=C/C#C[C@H]1O[C@@H]1CCCC(=O)OC,['Fatty acids'],['Fatty Acids and Conjugates'],['Epoxy fatty acids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False,?
CC(C)=CCCC(C)=CCC1(O)C(=O)c2cc(O)cc(O)c2C(=O)C1(Cl)CC=C(C)C,['Polyketides'],['Naphthalenes'],['Naphthoquinones'],['Polyprenylated cyclic polyketides (Hop meroterpenoids)'],['Meroterpenoids'],"['Polyketides', 'Terpenoids']",False,?
CC(=O)OC[C@]12[C@H](OC(C)=O)C(=O)[C@H]3[C@@H](OC(C)=O)[C@@]14O[C@@]3(C)COC(=O)c1cccnc1[C@@H](C)[C@H](C)C(=O)O[C@@H]([C@H](OC(C)=O)[C@@H]2OC(C)=O)[C@]4(C)O,['Alkaloids'],['Pseudoalkaloids'],['Terpenoid alkaloids'],['Pyridine alkaloids'],['Nicotinic acid alkaloids'],['Alkaloids'],False,?
CC(=O)OC[C@]12[C@H](OC(C)=O)C(=O)[C@H]3[C@@H](OC(C)=O)[C@@]14O[C@@]3(C)COC(=O)c1cccnc1CC[C@H](C)C(=O)O[C@@H]([C@H](OC(C)=O)[C@@H]2OC(C)=O)[C@]4(C)O,['Alkaloids'],['Pseudoalkaloids'],['Terpenoid alkaloids'],['Pyridine alkaloids'],['Nicotinic acid alkaloids'],['Alkaloids'],False,?
CCCCCC/C=C/C(O)CCCCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Hydroxy fatty acids'],['Other Octadecanoids'],['Octadecanoids'],['Fatty acids'],False,?
CN[C@H]1[C@@H](O)CO[C@H](O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]2O)[C@@H]1O,['Carbohydrates'],['Aminosugars and aminoglycosides'],['Aminoglycosides'],[],['Polyols'],['Carbohydrates'],True,?
CCCCCCCC/C=C\CCCC/C=C\CC(=O)O,['Fatty acids'],['Octadecanoids'],['Other Octadecanoids'],['Unsaturated fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
CC/C=C\C/C=C\CC(O)C(Cl)/C=C\C(O)C/C=C\CCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Halogenated fatty acids'],['Hydroxy-hydroperoxyeicosatetraenoic acids'],['Eicosanoids'],['Fatty acids'],False,?
CC(=O)c1c2c(O)cccc2cc2ccc(O)c(O)c12,['Polyketides'],['Polycyclic aromatic polyketides'],['Anthraquinones and anthrones'],['Naphthalenes and derivatives'],['Naphthalenes'],['Polyketides'],False,?
COc1cc2c(cc1OC)[C@@H]1[C@H](O)[C@@H](OC)[C@@H]3O[C@@]34CCN(C2=O)[C@@H]14,['Alkaloids'],['Tyrosine alkaloids'],['Amarylidaceae alkaloids'],['Indolizidine alkaloids'],['Lysine alkaloids'],['Alkaloids'],False,?
CCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,['Fatty acids'],['Octadecanoids'],['Other Octadecanoids'],['Unsaturated fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
CC(=O)OC1OC(=O)c2ccc(C3(C)CCCC(C)(C)C3)c(C(C)=O)c21,['Terpenoids'],['Diterpenoids'],['Spongiane diterpenoids'],['Drimane sesquiterpenoids'],['Sesquiterpenoids'],['Terpenoids'],False,?
Cc1cc(O)cc(Oc2cc(C)cc(OCc3ccc(C(C)(O)CCCC(C)C)c(O)c3)c2)c1,['Terpenoids'],['Sesquiterpenoids'],['Bisabolane sesquiterpenoids'],['Fungal DPEs'],['Diphenyl ethers (DPEs)'],"['Polyketides', 'Terpenoids']",False,?
COc1cc(C2c3cc(O)c(O)cc3-c3oc4cc(O)cc(O)c4c(=O)c3C2CO)ccc1O,['Shikimates and Phenylpropanoids'],['Lignans'],['Flavonolignans'],[],['Stilbenoids'],['Shikimates and Phenylpropanoids'],False,?
CCCCCC/C=C\[C@@H](O)[C@@H](O)[C@@H](O)CCCCCCCC(=O)O,['Fatty acids'],['Fatty acyls'],['Fatty alcohols'],['Other Octadecanoids'],['Octadecanoids'],['Fatty acids'],False,?
O=c1ncccn1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,['Carbohydrates'],['Nucleotides'],['Pyrimidine nucleotides'],[],['Nucleosides'],['Carbohydrates'],False,original
CC(C)CCC[C@@]1(C)OC(=O)c2cc(O)ccc21,['Polyketides'],['Cyclic polyketides'],['Phthalide derivatives'],[],['Meroterpenoids'],['Polyketides'],False,?
COc1cc(C2(C3CC(=O)OC3COC(c3ccccc3)(c3ccccc3)c3ccccc3)SCCCS2)cc(OC)c1OC,['Shikimates and Phenylpropanoids'],['Lignans'],['Arylnaphthalene and aryltetralin lignans'],['Kavalactones and derivatives'],['Styrylpyrones'],['Shikimates and Phenylpropanoids'],False,?
CC(C)=CCc1c(O)ccc(C(=O)c2cc3ccc(O)cc3o2)c1O,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Chalcones'],['2-arylbenzofurans'],['Isoflavonoids'],['Shikimates and Phenylpropanoids'],False,?
CCCCCCCCCCCCCCC(=O)/C=C/C(=O)O,['Fatty acids'],['Octadecanoids'],['Other Octadecanoids'],['Oxo fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,['Carbohydrates'],['Nucleotides'],['Pyrimidine nucleotides'],['Aminosugars'],['Aminosugars and aminoglycosides'],['Carbohydrates'],False,?
CC(C)=CCC12Oc3cc4c(c(O)c3C(=O)C1(O)Oc1cc(O)ccc12)C=CC(C)(C)O4,['Shikimates and Phenylpropanoids'],['Isoflavonoids'],['Pterocarpan'],['Dihydroflavonols'],['Flavonoids'],['Shikimates and Phenylpropanoids'],False,?
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(N)C(O)C1O,['Carbohydrates'],['Aminosugars and aminoglycosides'],['Aminoglycosides'],['Amino cyclitols'],['Polyols'],['Carbohydrates'],True,?
CSCCC(NC(=O)NC(Cc1cccc(O)c1)C(=O)O)C(=O)NC(C(=O)NC=C1CC(O)C(n2ccc(=O)[nH]c2=O)O1)C(C)N(C)C(=O)C1Cc2cc(O)ccc2CN1,['Amino acids and Peptides'],['Oligopeptides'],['Linear peptides'],[],['Small peptides'],['Amino acids and Peptides'],False,?
Nc1ncnc2c1[nH]c(=O)n2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)O)O1,['Carbohydrates'],['Nucleotides'],['Purine nucleotides'],['Purine alkaloids'],['Pseudoalkaloids'],"['Alkaloids', 'Carbohydrates']",False,?
CC(C)=CCCC(C)=CCCC1C(=O)OC2OC21,['Terpenoids'],['Sesquiterpenoids'],['Farnesane sesquiterpenoids'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False,?
CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)[C@H]21,['Alkaloids'],['Tryptophan alkaloids'],['Carboline alkaloids'],['Benzodiazepine alkaloids'],['Anthranilic acid alkaloids'],['Alkaloids'],False,?
COc1cc(C2C(C)C3C(=O)Oc4cc5occc5c(OC)c4C32)cc2c1OCO2,['Shikimates and Phenylpropanoids'],['Coumarins'],['Furocoumarins'],[],['Lignans'],['Shikimates and Phenylpropanoids'],False,?
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,['Carbohydrates'],['Nucleotides'],['Purine nucleotides'],"['Amino cyclitols', 'Aminoglycosides']","['Aminosugars and aminoglycosides', 'Polyols']",['Carbohydrates'],True,?
O=C(O)CCCCCCC/C=C\CCCCCCCCO,['Fatty acids'],['Octadecanoids'],['Other Octadecanoids'],['Hydroxy fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
CC(CCC(O)C(C)(C)O)C(O)CO,['Terpenoids'],['Monoterpenoids'],['Acyclic monoterpenoids'],['Fatty alcohols'],['Fatty acyls'],"['Fatty acids', 'Terpenoids']",False,scraped
CCCC(=O)C1C(=O)C(CC2C(=O)C(C(=O)CC)C(=O)C(C)(C)C2=O)C(=O)C(C)(C)C1=O,['Polyketides'],['Phloroglucinols'],['Dimeric phloroglucinols'],['Simple cyclic polyketides'],['Cyclic polyketides'],['Polyketides'],False,?
OC1CC2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,['Alkaloids'],['Lysine alkaloids'],['Indolizidine alkaloids'],['Amarylidaceae alkaloids'],['Tyrosine alkaloids'],['Alkaloids'],False,?
CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCO,['Terpenoids'],['Sesterterpenoids'],['Linear sesterterpenoids'],['Acyclic triterpenoids'],['Triterpenoids'],['Terpenoids'],False,?
CCC/C=C\C(Br)=C/C(O)CCCCCC/C=C/C#CC#CCCC(=O)OCC,['Fatty acids'],['Fatty Acids and Conjugates'],['Halogenated fatty acids'],['Wax monoesters'],['Fatty esters'],['Fatty acids'],False,?
COc1oc(CC=C(C)CCCCCCCCCS)c(C)c(=O)c1OC,['Polyketides'],['Linear polyketides'],['Open-chain polyketides'],"['2-pyrone derivatives', '4-pyrone derivatives']",['Cyclic polyketides'],['Polyketides'],False,?
C=C[C@@H](O)CCCCC,['Fatty acids'],['Fatty Acids and Conjugates'],['Hydroxy fatty acids'],['Fatty alcohols'],['Fatty acyls'],['Fatty acids'],False,?
CCCCCCCC[C@@H](O)/C=C\CCCCCCC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Other Octadecanoids'],['Octadecanoids'],['Fatty acids'],False,?
O=C(OC1C(OC(=O)c2cc(O)c(O)c(O)c2Oc2cc3c(c(O)c2O)-c2c(cc(O)c(O)c2O)C(=O)OC(C2OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OCC2O)C(C(O)c2c(O)cc4c(c2O)CC(O)C(c2ccc(O)c(O)c2)O4)OC3=O)C(O)OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC21)c1cc(O)c(O)c(O)c1,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Flavan-3-ols'],['Gallotannins'],['Phenolic acids (C6-C1)'],['Shikimates and Phenylpropanoids'],True,?
CCC(O)C(C)(O)C(O)C(C)C(=O)C(C)CC(C)(O)C(O)C(C)C(O)C(C)C(=O)O,['Polyketides'],['Macrolides'],['Erythromycins'],['Open-chain polyketides'],['Linear polyketides'],['Polyketides'],False,?
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCCC(C)(C)O,['Terpenoids'],['Carotenoids (C50)'],"['Carotenoids (C50, Ψ-Ψ)']",[],['Polyprenols'],['Terpenoids'],False,?
CCCCCCCCCCC/C=C/C=C/C=C/C=C/C=C/C(=O)O,['Fatty acids'],['Docosanoids'],['Other Docosanoids'],['Unsaturated fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
C=CCC1=C(O)C(=O)c2c(cc(C)c3c(C)c(C)ccc23)C1=O,['Terpenoids'],['Diterpenoids'],['Abeoabietane diterpenoids'],['Naphthoquinones'],['Naphthalenes'],"['Polyketides', 'Terpenoids']",False,?
CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O,['Fatty acids'],['Eicosanoids'],['Other Eicosanoids'],['Unsaturated fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False,?
C=C1CCC2C(C)(CCC=C(C)C)C(OC(=O)C(O)C(C)CC)CCC2(C)C1Cc1c(O)c(C)coc1=O,['Terpenoids'],['Diterpenoids'],['Norlabdane diterpenoids'],['Triketide meroterpenoids'],['Meroterpenoids'],"['Polyketides', 'Terpenoids']",False,?
O=C1C(=O)C(c2ccc(O)cc2)=c2c(-c3ccc(O)cc3)c(O)oc2=C1c1ccccc1,['Shikimates and Phenylpropanoids'],['Isoflavonoids'],['2-arylbenzofurans'],['p-Terphenyls'],['Terphenyls'],['Shikimates and Phenylpropanoids'],False,?
Cc1c(O)cc(CC(C)O)oc1=O,['Polyketides'],['Chromanes'],['Chromones'],['2-pyrone derivatives'],['Cyclic polyketides'],['Polyketides'],False,?
O=c1oc2ccccc2c2oc3ccccc3c12,['Shikimates and Phenylpropanoids'],['Isoflavonoids'],['Coumestan'],['Simple coumarins'],['Coumarins'],['Shikimates and Phenylpropanoids'],False,?
COC(=O)C1C(=O)C(C)=C2OC3(CC2(C)C1C)C(C)C(O)CC1C(C)(C)C(O)CCC13C,['Terpenoids'],['Sesquiterpenoids'],['Drimane sesquiterpenoids'],['Spriromeroterpenoids'],['Meroterpenoids'],['Terpenoids'],False,?
CCC(C)C1NC(=O)C2C(CCN2C(=O)C(C(C)C)N2CN(C)C(C)C2=O)OC2=CC=C(OC)C(C=CNC1=O)C2,['Amino acids and Peptides'],['Peptide alkaloids'],['Ansa peptide alkaloids'],['Cyclic peptides'],['Oligopeptides'],['Amino acids and Peptides'],False,?
CN1CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c2nc(N)[nH]c(=O)c21,['Carbohydrates'],['Nucleotides'],['Purine nucleotides'],[],['Nucleosides'],['Carbohydrates'],True,?
OCC1OC(OCCCc2ccc(O)cc2)C(O)C(O)C1O,['Shikimates and Phenylpropanoids'],['Phenylpropanoids (C6-C3)'],['Cinnamic acids and derivatives'],['Phenylethanoids'],['Phenylethanoids (C6-C2)'],['Shikimates and Phenylpropanoids'],True,?
C=C1C(=O)O[C@@H](CCCCCCCCCCCCC[C@@H](C)O[C@@H]2O[C@H](CO[C@H]3O[C@H](CO)[C@@H](O)[C@@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1C(=O)O,['Fatty acids'],['Fatty acyls'],['Paraconic acids and derivatives'],[],['Fatty acyl glycosides'],['Fatty acids'],True,?
