classes_AUPRC,classes_AUROC,classes_accuracy,classes_loss,classes_precision,classes_recall,loss,pathways_AUPRC,pathways_AUROC,pathways_accuracy,pathways_loss,pathways_precision,pathways_recall,superclasses_AUPRC,superclasses_AUROC,superclasses_accuracy,superclasses_loss,superclasses_precision,superclasses_recall,holdout,subset,feature_set
0.9035059213638306,0.9738357067108154,0.8699859976768494,0.0016241725534200668,0.8887423276901245,0.8565436005592346,0.07294435054063797,0.972617506980896,0.9906076788902283,0.9734496474266052,0.06157991290092468,0.9728906154632568,0.9733849763870239,0.9400748014450073,0.9831458926200867,0.9379218220710754,0.009721053764224052,0.9415040016174316,0.9355762004852295,9,test,Laggner
0.995686411857605,0.999875009059906,0.9742130637168884,0.00024215507437475026,0.9658726453781128,0.9751757383346558,0.0016562376404181123,0.9998598694801331,0.9999523758888245,0.997950553894043,0.0011123702861368656,0.9973648190498352,0.9990275502204895,0.9997406005859375,0.9999881386756897,0.9952644109725952,0.00030129082733765244,0.9940142035484314,0.9967207312583923,0,subtrain,Molecular Quantum Numbers
0.9078266024589539,0.9758275747299194,0.8735376000404358,0.0015585484215989709,0.8888158798217773,0.85979825258255,0.06625904142856598,0.9751501083374023,0.9911404848098755,0.9742140769958496,0.056058868765830994,0.9731894731521606,0.9740393757820129,0.9480834007263184,0.9841607809066772,0.9418225288391113,0.008595360442996025,0.9445642828941345,0.9401335716247559,0,validation,Molecular Quantum Numbers
0.900051474571228,0.9739245772361755,0.8676939010620117,0.0016512505244463682,0.8871628642082214,0.8530477285385132,0.07255500555038452,0.9729008674621582,0.990531325340271,0.9718579053878784,0.06158146262168884,0.971403181552887,0.9709712266921997,0.942425549030304,0.9829027652740479,0.9377307891845703,0.009305356070399284,0.9413764476776123,0.9334138631820679,0,test,Molecular Quantum Numbers
0.9882907867431641,0.9997532963752747,0.9540769457817078,0.00041674033855088055,0.9529135227203369,0.9425047636032104,0.0017157536931335926,0.9999591708183289,0.9999870657920837,0.9978709816932678,0.0009714397601783276,0.9979764819145203,0.9983726143836975,0.9997243881225586,0.9999681115150452,0.9949261546134949,0.00032714265398681164,0.9944627285003662,0.9958462715148926,1,subtrain,Molecular Quantum Numbers
0.9023245573043823,0.9764260649681091,0.8640668392181396,0.0015798176173120737,0.8896979093551636,0.8443332314491272,0.07023846358060837,0.9729723334312439,0.9903574585914612,0.9735773801803589,0.06031401455402374,0.97384113073349,0.9724493622779846,0.9477771520614624,0.9845845699310303,0.9400716423988342,0.008497209288179874,0.9458593726158142,0.9389410018920898,1,validation,Molecular Quantum Numbers
0.9030158519744873,0.9763704538345337,0.8624092936515808,0.0015894544776529074,0.8866172432899475,0.8434500694274902,0.06891792267560959,0.9739747047424316,0.9907387495040894,0.9726855754852295,0.05872657522559166,0.9740599393844604,0.9707806706428528,0.9493064284324646,0.9847352504730225,0.9394499063491821,0.008579530753195286,0.9440092444419861,0.9350038170814514,1,test,Molecular Quantum Numbers
0.9909605383872986,0.9997876882553101,0.9614588618278503,0.00036500682472251356,0.9565702080726624,0.9540056586265564,0.0017629654612392187,0.9999057650566101,0.9999738335609436,0.9981893301010132,0.0010949866846203804,0.997778594493866,0.9984915256500244,0.9997564554214478,0.999978244304657,0.9957419633865356,0.00030262398649938405,0.9954313635826111,0.9959852695465088,2,subtrain,Molecular Quantum Numbers
0.9144293665885925,0.9791455268859863,0.8697970509529114,0.0014432804891839623,0.8884017467498779,0.8530462980270386,0.06608155369758606,0.9766632318496704,0.9919195175170898,0.9757262468338013,0.05674801021814346,0.9753350615501404,0.9759542942047119,0.9541333913803101,0.9864071607589722,0.9454038739204407,0.007832885719835758,0.949042558670044,0.9416487812995911,2,validation,Molecular Quantum Numbers
0.9101663827896118,0.9784231185913086,0.8701770305633545,0.001482253661379218,0.8870882391929626,0.8524121046066284,0.06861874461174011,0.9761932492256165,0.9919555187225342,0.9745957255363464,0.05925067141652107,0.9748998880386353,0.9745283722877502,0.9515041708946228,0.9858632683753967,0.9435884356498718,0.0078653609380126,0.9494800567626953,0.9406639337539673,2,test,Molecular Quantum Numbers
0.991275429725647,0.9998085498809814,0.9614389538764954,0.0003563220670912415,0.9561673998832703,0.955142080783844,0.001671016332693398,0.9999721050262451,0.9999969601631165,0.9975327253341675,0.001028575818054378,0.9976603984832764,0.9985513091087341,0.999820351600647,0.9999885559082031,0.9956026673316956,0.0002860763343051076,0.9948204755783081,0.9962637424468994,3,subtrain,Molecular Quantum Numbers
0.9107890129089355,0.978102445602417,0.8686032891273499,0.0014942171983420849,0.8862547278404236,0.8525906205177307,0.06321676820516586,0.9773101806640625,0.992137610912323,0.9744528532028198,0.053936030715703964,0.9738805890083313,0.9741899371147156,0.9537509083747864,0.9862433075904846,0.9427775740623474,0.007921159267425537,0.9471150040626526,0.9384542107582092,3,validation,Molecular Quantum Numbers
0.903305172920227,0.9761297702789307,0.864319384098053,0.0015739742666482925,0.882166862487793,0.8508231043815613,0.06595727056264877,0.9745776057243347,0.9908797144889832,0.9742773175239563,0.0560428649187088,0.9746867418289185,0.9734485149383545,0.9499943256378174,0.9848756790161133,0.9425697326660156,0.008318545296788216,0.946235179901123,0.9390740394592285,3,test,Molecular Quantum Numbers
0.9958995580673218,0.9998652935028076,0.9755262732505798,0.00023248812067322433,0.9687055945396423,0.9749578237533569,0.0014058121014386415,0.9999932050704956,0.999998927116394,0.997950553894043,0.0008829031721688807,0.9977989792823792,0.9986306428909302,0.9997796416282654,0.9999588131904602,0.9948863983154297,0.0002900503750424832,0.9945816397666931,0.9958861470222473,4,subtrain,Molecular Quantum Numbers
0.9101169109344482,0.9759532809257507,0.8779148459434509,0.0015526051865890622,0.8946544528007507,0.8628852963447571,0.0762663185596466,0.9744732975959778,0.9913060069084167,0.9747712016105652,0.06627410650253296,0.9742001891136169,0.9744322896003723,0.9475570321083069,0.9846788644790649,0.945722222328186,0.008793981745839119,0.9482744932174683,0.9417144060134888,4,validation,Molecular Quantum Numbers
0.9048643112182617,0.9752362370491028,0.8736152052879333,0.0015912266680970788,0.8916282057762146,0.8597216010093689,0.07246159017086029,0.9739922285079956,0.9908950924873352,0.9746593832969666,0.06219067424535751,0.974021852016449,0.9740837216377258,0.9474989175796509,0.9851188659667969,0.9425697326660156,0.008684717118740082,0.9468453526496887,0.9391376376152039,4,test,Molecular Quantum Numbers
0.9948796629905701,0.9998837113380432,0.9716662168502808,0.00026485114358365536,0.9654415845870972,0.9696975946426392,0.0014977501705288887,0.9999926686286926,0.9999987483024597,0.998109757900238,0.0009311120375059545,0.9974634647369385,0.9988292455673218,0.9997177720069885,0.9999977946281433,0.9953241348266602,0.0003014001122210175,0.9945247769355774,0.996343195438385,5,subtrain,Molecular Quantum Numbers
0.9110054969787598,0.9770132899284363,0.8756864070892334,0.0015229255659505725,0.8958384990692139,0.860457718372345,0.06220643222332001,0.9771504402160645,0.9917107224464417,0.9769200086593628,0.05254431813955307,0.9766295552253723,0.9759313464164734,0.9515994191169739,0.9853362441062927,0.9461997747421265,0.008086303249001503,0.9508985877037048,0.9423550963401794,5,validation,Molecular Quantum Numbers
0.9065417051315308,0.9748837351799011,0.8720871210098267,0.001582692377269268,0.8907407522201538,0.8560351133346558,0.07101910561323166,0.9744998216629028,0.990794837474823,0.9751050472259521,0.06080034747719765,0.9742661118507385,0.9739567041397095,0.9476612210273743,0.9842056035995483,0.9424423575401306,0.008614723570644855,0.9473244547843933,0.937865674495697,5,test,Molecular Quantum Numbers
0.9959506988525391,0.9998556971549988,0.9746508002281189,0.00022565950348507613,0.9725828766822815,0.9715783596038818,0.0013512775767594576,0.9999926090240479,0.9999986886978149,0.9978709816932678,0.0008925999281927943,0.9980354905128479,0.9982732534408569,0.9999156594276428,0.9999991059303284,0.9956026673316956,0.0002326641115359962,0.9960035085678101,0.9957263469696045,6,subtrain,Molecular Quantum Numbers
0.9123227000236511,0.976132333278656,0.8818941712379456,0.0015034080715849996,0.8980865478515625,0.8683500289916992,0.06404442340135574,0.9768190979957581,0.9915539026260376,0.9766812324523926,0.05459554120898247,0.9766443967819214,0.9757142663002014,0.9511594772338867,0.9854744076728821,0.9503382444381714,0.007890477776527405,0.9553328156471252,0.946527898311615,6,validation,Molecular Quantum Numbers
0.9068664312362671,0.9744532108306885,0.8774353861808777,0.001563386176712811,0.8968060612678528,0.8655691742897034,0.06508972495794296,0.9746888279914856,0.9908791780471802,0.9755507707595825,0.05509962886571884,0.9757741689682007,0.9747824668884277,0.947756290435791,0.9845065474510193,0.9467719197273254,0.00840294174849987,0.9513368010520935,0.9436529874801636,6,test,Molecular Quantum Numbers
0.996502697467804,0.9999257326126099,0.977715015411377,0.00021649930567946285,0.9726060032844543,0.9759091138839722,0.0013579861260950565,0.9999933242797852,0.9999988079071045,0.9982490539550781,0.0008850131998769939,0.9979170560836792,0.9985311627388,0.9999080896377563,0.9999991059303284,0.9954236149787903,0.0002572041121311486,0.9954124093055725,0.9961641430854797,7,subtrain,Molecular Quantum Numbers
0.9051547050476074,0.974523663520813,0.8729009032249451,0.0016185602871701121,0.8935250639915466,0.8537166714668274,0.07078035920858383,0.9738286137580872,0.9907875657081604,0.9731794595718384,0.06031188741326332,0.9737970232963562,0.9730244278907776,0.947924792766571,0.9840537905693054,0.9429367184638977,0.008878249675035477,0.9486643075942993,0.9372764229774475,7,validation,Molecular Quantum Numbers
0.9048160910606384,0.974346935749054,0.8713230490684509,0.0016068103723227978,0.894031822681427,0.8569249510765076,0.0716434195637703,0.9738508462905884,0.9908297657966614,0.9712212085723877,0.061028048396110535,0.9720613360404968,0.970209002494812,0.9454531073570251,0.9840034246444702,0.9385585188865662,0.008995315991342068,0.9450584650039673,0.9353218078613281,7,test,Molecular Quantum Numbers
0.9943461418151855,0.9999025464057922,0.9697958827018738,0.0002873556222766638,0.9600542187690735,0.9701957702636719,0.0014357729814946651,0.9999936819076538,0.999998927116394,0.998129665851593,0.0008699858444742858,0.9979771375656128,0.9986504912376404,0.9998816847801208,0.9999988675117493,0.9956026673316956,0.00027809798484668136,0.9950968027114868,0.9962438344955444,8,subtrain,Molecular Quantum Numbers
0.9137659072875977,0.976885199546814,0.8776760697364807,0.0014762200880795717,0.8908913135528564,0.868372917175293,0.0628887340426445,0.9768199920654297,0.9918583631515503,0.9760445952415466,0.05354984477162361,0.9760826230049133,0.9753851294517517,0.9528348445892334,0.9853001832962036,0.9467568397521973,0.007899842225015163,0.9505371451377869,0.9427526593208313,8,validation,Molecular Quantum Numbers
0.9037550687789917,0.9749674201011658,0.8683305978775024,0.0016134845791384578,0.8839221596717834,0.8571791648864746,0.0678282305598259,0.974592387676239,0.9909989237785339,0.9747866988182068,0.05743091180920601,0.9737727642059326,0.9740201830863953,0.9460124373435974,0.9834367036819458,0.9406596422195435,0.008765870705246925,0.9449217915534973,0.9372296929359436,8,test,Molecular Quantum Numbers
0.9970015287399292,0.9999364614486694,0.9780731201171875,0.0002008278388530016,0.9711083769798279,0.9792274832725525,0.0013643497368320823,0.9999929666519165,0.9999988079071045,0.9976521134376526,0.0009114566491916776,0.9976410865783691,0.9988290667533875,0.9997581243515015,0.9999884366989136,0.9957618713378906,0.0002516991226002574,0.9957109689712524,0.9965420365333557,9,subtrain,Molecular Quantum Numbers
0.9111504554748535,0.9754446744918823,0.8812574744224548,0.001565631595440209,0.8984458446502686,0.8679695129394531,0.07061648368835449,0.9739644527435303,0.990725040435791,0.972861111164093,0.060289740562438965,0.9733375906944275,0.9738011956214905,0.9498410224914551,0.9850481748580933,0.9433346390724182,0.008703384548425674,0.9486048817634583,0.9408349990844727,9,validation,Molecular Quantum Numbers
0.9031885862350464,0.9725759625434875,0.8741881847381592,0.0016555802430957556,0.8907078504562378,0.8645521998405457,0.07264311611652374,0.9730160236358643,0.9904143214225769,0.97319495677948,0.06147991493344307,0.9730759263038635,0.9733849763870239,0.9429994225502014,0.9827666878700256,0.9405959248542786,0.009489440359175205,0.9456375241279602,0.9381200671195984,9,test,Molecular Quantum Numbers
0.995024561882019,0.9988929629325867,0.9783915281295776,0.00024612218840047717,0.9732861518859863,0.977519154548645,0.0013584791449829936,0.9999608397483826,0.9999875426292419,0.9978709816932678,0.0008680888568051159,0.9980957508087158,0.9986107349395752,0.99970942735672,0.9999682903289795,0.9965179562568665,0.00024390988983213902,0.9957529306411743,0.9971778392791748,0,subtrain,PubChem
0.9129939079284668,0.9763960838317871,0.8808595538139343,0.0015027682529762387,0.8963815569877625,0.8658352494239807,0.06009121611714363,0.9773094654083252,0.9921814203262329,0.9762833118438721,0.051063135266304016,0.9767183065414429,0.975865364074707,0.9552390575408936,0.9869399666786194,0.9506565928459167,0.007558007724583149,0.9539225697517395,0.9464143514633179,0,validation,PubChem
0.9057111740112305,0.9743192195892334,0.8756526112556458,0.0016200859099626541,0.8932121992111206,0.8623275756835938,0.06799916177988052,0.9744541645050049,0.9912424087524414,0.9744683504104614,0.05780189484357834,0.9741894602775574,0.9733849763870239,0.9473795294761658,0.9845911264419556,0.9457532167434692,0.008556146174669266,0.9493881464004517,0.9424446821212769,0,test,PubChem
0.9985295534133911,0.9999287128448486,0.9854749441146851,0.00013950605352874845,0.9811999797821045,0.9857403635978699,0.0010950980940833688,0.9999956488609314,0.9999991655349731,0.9982490539550781,0.0007636387599632144,0.9981755614280701,0.9989481568336487,0.9998950362205505,0.9999794960021973,0.997055172920227,0.00019165503908880055,0.9966628551483154,0.9971778392791748,1,subtrain,PubChem
0.9116371870040894,0.974628210067749,0.8834062814712524,0.0015615351730957627,0.9028732180595398,0.8660154342651367,0.06365518271923065,0.9766536355018616,0.991672933101654,0.9769200086593628,0.05410483106970787,0.9766443967819214,0.9761016368865967,0.9517202377319336,0.9856247901916504,0.9504178166389465,0.008061705157160759,0.9535797238349915,0.9456193447113037,1,validation,PubChem
0.9072428345680237,0.9728463888168335,0.8816375732421875,0.001602587872184813,0.901485025882721,0.8642979860305786,0.068801648914814,0.9751515984535217,0.9911943078041077,0.9749140739440918,0.05845675989985466,0.9745660424232483,0.9735755324363708,0.9474275708198547,0.9838438034057617,0.9465809464454651,0.008725267834961414,0.9507933259010315,0.9412999153137207,1,test,PubChem
0.9978811740875244,0.999927818775177,0.9825500249862671,0.00017400202341377735,0.9746618866920471,0.984688401222229,0.0011178830172866583,0.9999957084655762,0.9999992251396179,0.9984081983566284,0.0007482434739358723,0.9985514283180237,0.9988090991973877,0.9999154210090637,0.9999796152114868,0.9968164563179016,0.00019535946194082499,0.9963470101356506,0.9974361658096313,2,subtrain,PubChem
0.9160953760147095,0.9775127172470093,0.88133704662323,0.001438956125639379,0.8994234204292297,0.8673444986343384,0.05685604736208916,0.9790484309196472,0.9925854206085205,0.9784321784973145,0.04754338413476944,0.9789431691169739,0.9777001738548279,0.9521310329437256,0.9864886403083801,0.9491444230079651,0.007826595567166805,0.9542646408081055,0.9454646706581116,2,validation,PubChem
0.9090733528137207,0.9753100275993347,0.8784540891647339,0.001523568294942379,0.8967064619064331,0.8635352253913879,0.06657876074314117,0.975944995880127,0.9915417432785034,0.9753597378730774,0.056743323802948,0.9756361246109009,0.9742107391357422,0.9504824876785278,0.9852722883224487,0.9466446042060852,0.00829349085688591,0.9505064487457275,0.9428898692131042,2,test,PubChem
0.9952214360237122,0.9997850060462952,0.9735763669013977,0.00025509195984341204,0.9698697924613953,0.9690223932266235,0.0013453175779432058,0.9999812245368958,0.9999890327453613,0.997950553894043,0.0008584512979723513,0.9983137249946594,0.998630702495575,0.9996606707572937,0.9999092817306519,0.9967368245124817,0.00023159157717600465,0.9961885213851929,0.9972971677780151,3,subtrain,PubChem
0.9176837205886841,0.9783305525779724,0.8800636529922485,0.001407246571034193,0.8979981541633606,0.8591067790985107,0.05943189561367035,0.9781731963157654,0.9922600388526917,0.9776362776756287,0.05085716024041176,0.9778254628181458,0.977048933506012,0.9578393697738647,0.9867984652519226,0.9516116380691528,0.0071364217437803745,0.9555056095123291,0.9460082650184631,3,validation,PubChem
0.9086485505104065,0.9754919409751892,0.8780084252357483,0.0015145507641136646,0.8984120488166809,0.8594673871994019,0.06958778947591782,0.9741294384002686,0.9906859993934631,0.9754870533943176,0.05984455347061157,0.9756423234939575,0.9744648337364197,0.9495934247970581,0.9846071600914001,0.9466446042060852,0.008209752850234509,0.9534958600997925,0.9427626729011536,3,test,PubChem
0.9973196983337402,0.9998180866241455,0.9812766313552856,0.000181083771167323,0.9758450984954834,0.9820077419281006,0.0010761996963992715,0.9999958872795105,0.9999992847442627,0.9979903697967529,0.0007068993872962892,0.9985515475273132,0.9987497329711914,0.9998400211334229,0.9999792575836182,0.9968761205673218,0.00018794488278217614,0.9966052174568176,0.997654914855957,4,subtrain,PubChem
0.9119311571121216,0.9764794111251831,0.8800636529922485,0.001509243156760931,0.9011498093605042,0.8654273748397827,0.06113464757800102,0.9764882326126099,0.9914848804473877,0.9763628840446472,0.0522531121969223,0.9764537215232849,0.9746704697608948,0.9533066749572754,0.9863426089286804,0.9525666236877441,0.007686899974942207,0.9546219706535339,0.9468034505844116,4,validation,PubChem
0.9052428603172302,0.9737210869789124,0.8781993985176086,0.0016193356132134795,0.8974494338035583,0.8632810115814209,0.06918895244598389,0.9735886454582214,0.9906669855117798,0.9741500020027161,0.05880345031619072,0.9744225740432739,0.9728133082389832,0.9463686347007751,0.9843379855155945,0.9457532167434692,0.008754358626902103,0.9515817761421204,0.94117271900177,4,test,PubChem
0.9944005608558655,0.9998531341552734,0.9721835255622864,0.0002897858212236315,0.9626597762107849,0.9691018462181091,0.0014680837048217654,0.9999545216560364,0.9999958276748657,0.9977715015411377,0.0008960086852312088,0.9979384541511536,0.9989879727363586,0.9998278021812439,0.9999985098838806,0.9962195158004761,0.00028192164609208703,0.9946093559265137,0.9973965287208557,5,subtrain,PubChem
0.9138465523719788,0.9790277481079102,0.8752089142799377,0.001429216586984694,0.8960232138633728,0.8594246506690979,0.05236790329217911,0.9802454113960266,0.993407130241394,0.9766812324523926,0.043828148394823074,0.9772005081176758,0.9771229028701782,0.9572521448135376,0.9872899055480957,0.9488260746002197,0.007143327500671148,0.9513638615608215,0.9456149935722351,5,validation,PubChem
0.9085749387741089,0.9777619242668152,0.8717687726020813,0.0014987903414294124,0.8903764486312866,0.8538740277290344,0.06148719787597656,0.9766894578933716,0.9920364618301392,0.974086344242096,0.052169639617204666,0.974125862121582,0.9733214974403381,0.953061580657959,0.9863075613975525,0.9440340995788574,0.007800719700753689,0.9471157193183899,0.940791130065918,5,test,PubChem
0.9967223405838013,0.9998666048049927,0.9774364233016968,0.0002100849524140358,0.9747660160064697,0.9743788242340088,0.001227178261615336,0.9999942183494568,0.9999990463256836,0.9980898499488831,0.0008187705534510314,0.9982934594154358,0.9985113739967346,0.9998521208763123,0.9999988079071045,0.9967567324638367,0.0001980931410798803,0.996601939201355,0.9968991279602051,6,subtrain,PubChem
0.9113659858703613,0.9753745198249817,0.8803024291992188,0.0015203908551484346,0.9007121324539185,0.8636652231216431,0.06141568720340729,0.9756221175193787,0.9913381338119507,0.9751691222190857,0.051672324538230896,0.9760940074920654,0.9753968119621277,0.9501874446868896,0.9845632910728455,0.9481894373893738,0.008177746087312698,0.9548236727714539,0.9420784711837769,6,validation,PubChem
0.9051452875137329,0.9736539721488953,0.8744428753852844,0.0015987042570486665,0.8998133540153503,0.8580054640769958,0.06823674589395523,0.9733058214187622,0.9903286695480347,0.9743410348892212,0.05785780027508736,0.9742497205734253,0.9733214974403381,0.944656491279602,0.983039140701294,0.9452438354492188,0.008761594071984291,0.9522737264633179,0.9415543079376221,6,test,PubChem
0.9934874773025513,0.9993157982826233,0.968800961971283,0.00030523986788466573,0.9705474376678467,0.9594447016716003,0.0011930580949410796,0.9999958872795105,0.9999992251396179,0.9985674023628235,0.0007031142013147473,0.9985315799713135,0.9988487362861633,0.9998751878738403,0.999998927116394,0.9967965483665466,0.00018596681184135377,0.9965845942497253,0.9974759221076965,7,subtrain,PubChem
0.9064684510231018,0.9745528697967529,0.8715479373931885,0.001586874364875257,0.9010738134384155,0.846331000328064,0.06566649675369263,0.9746350646018982,0.9909719824790955,0.9751691222190857,0.05578744411468506,0.9751587510108948,0.974849283695221,0.9483442902565002,0.9841850996017456,0.9447672367095947,0.008277003653347492,0.9531174302101135,0.9406152963638306,7,validation,PubChem
0.9015463590621948,0.9729652404785156,0.8694766163825989,0.0016284654848277569,0.899060845375061,0.845801830291748,0.06250040978193283,0.9752271771430969,0.9911412596702576,0.9738953113555908,0.05221979692578316,0.9735137224197388,0.9735755324363708,0.945997953414917,0.9833903908729553,0.9428244233131409,0.008645588532090187,0.9481253027915955,0.9392012357711792,7,test,PubChem
0.9946145415306091,0.9997540712356567,0.9719447493553162,0.00027578751905821264,0.9679585099220276,0.9675549268722534,0.001338483765721321,0.9999613761901855,0.9999874234199524,0.997970461845398,0.0008458069059997797,0.9979972243309021,0.998809278011322,0.9998149871826172,0.9999396800994873,0.9964781999588013,0.0002166230115108192,0.996147632598877,0.9969791769981384,8,subtrain,PubChem
0.9164385795593262,0.9787524938583374,0.8783923387527466,0.001434233970940113,0.8964034914970398,0.8617756962776184,0.060292746871709824,0.9770393967628479,0.991884708404541,0.9762037396430969,0.05144370347261429,0.9773359894752502,0.9758615493774414,0.9564058780670166,0.9874986410140991,0.9514524340629578,0.007368350401520729,0.9528800249099731,0.9470462203025818,8,validation,PubChem
0.90706467628479,0.9763979315757751,0.8688399195671082,0.001537034404464066,0.8928145170211792,0.8560986518859863,0.06682735681533813,0.9743443727493286,0.990983247756958,0.974086344242096,0.05698246508836746,0.9741910696029663,0.9734485149383545,0.9500307440757751,0.985392689704895,0.9452438354492188,0.008287478238344193,0.9502535462379456,0.9414907097816467,8,test,PubChem
0.9947145581245422,0.9989317059516907,0.974770188331604,0.00026989742764271796,0.972015917301178,0.9719193577766418,0.0013309621717780828,0.9999938607215881,0.999998927116394,0.998149573802948,0.0008586154435761273,0.9980166554450989,0.9986702799797058,0.9998911619186401,0.9999991059303284,0.9964184761047363,0.0002020869724219665,0.996148943901062,0.9972773790359497,9,subtrain,PubChem
0.9180699586868286,0.9787768125534058,0.884759247303009,0.001390904071740806,0.9057730436325073,0.8674928545951843,0.058612849563360214,0.9783264994621277,0.9929770231246948,0.9773179292678833,0.050411831587553024,0.9769713282585144,0.9767386317253113,0.9600644111633301,0.9885451197624207,0.9533625245094299,0.006760094780474901,0.9564102292060852,0.9491848945617676,9,validation,PubChem
