classes_AUPRC,classes_AUROC,classes_accuracy,classes_loss,classes_precision,classes_recall,loss,pathways_AUPRC,pathways_AUROC,pathways_accuracy,pathways_loss,pathways_precision,pathways_recall,superclasses_AUPRC,superclasses_AUROC,superclasses_accuracy,superclasses_loss,superclasses_precision,superclasses_recall,holdout,subset,feature_set
0.9127316474914551,0.9763550758361816,0.8802368640899658,0.0014675288693979383,0.9048922061920166,0.8617555499076843,0.06577755510807037,0.9763985872268677,0.9919713139533997,0.9755507707595825,0.056734055280685425,0.9759679436683655,0.975100040435791,0.9545350670814514,0.9863705635070801,0.9481090307235718,0.00755507405847311,0.9530929327011108,0.9446069598197937,9,test,PubChem
0.9971131086349487,0.9999167919158936,0.9802419543266296,0.0002025966823566705,0.9723037481307983,0.9802399277687073,0.0011093304492533207,0.9999958872795105,0.9999994039535522,0.9983286261558533,0.0007166232680901885,0.9981956481933594,0.9991267323493958,0.9997829794883728,0.9999886155128479,0.9971745610237122,0.00018982603796757758,0.9967647194862366,0.9980722069740295,0,subtrain,Van Der Waals Surface Area
0.9137158989906311,0.9768329858779907,0.8798249363899231,0.001468069851398468,0.8935700058937073,0.867662250995636,0.06511851400136948,0.9765834808349609,0.9917022585868835,0.9758853912353516,0.055759403854608536,0.9754547476768494,0.9749126434326172,0.9530084133148193,0.9863360524177551,0.9483485817909241,0.007881078869104385,0.9519653916358948,0.9453808069229126,0,validation,Van Der Waals Surface Area
0.9087638258934021,0.9747999906539917,0.8792181611061096,0.0015325344866141677,0.896067202091217,0.8674759864807129,0.06970462948083878,0.9745199680328369,0.9910882711410522,0.9751687049865723,0.05975702777504921,0.9753180742263794,0.9738931655883789,0.9494696855545044,0.9849520921707153,0.9466446042060852,0.008402909152209759,0.9512789249420166,0.9437165856361389,0,test,Van Der Waals Surface Area
0.9954030513763428,0.9997655749320984,0.9744518399238586,0.0002518336405046284,0.9683752059936523,0.9717985391616821,0.0012677701888605952,0.9999812841415405,0.9999891519546509,0.9979903697967529,0.0008351713768206537,0.9980761408805847,0.9986901879310608,0.999916672706604,0.9999994039535522,0.997075080871582,0.0001804316125344485,0.9967638254165649,0.9977939128875732,1,subtrain,Van Der Waals Surface Area
0.9158289432525635,0.9773101806640625,0.8786311149597168,0.001442660461179912,0.901437520980835,0.8665713667869568,0.06736565381288528,0.975949227809906,0.9913321733474731,0.9757262468338013,0.058583203703165054,0.9763628840446472,0.9740372896194458,0.9547980427742004,0.9866258502006531,0.9497811198234558,0.007553094998002052,0.9555680751800537,0.9455398321151733,1,validation,Van Der Waals Surface Area
0.9130299091339111,0.9760375022888184,0.8797274827957153,0.001481036888435483,0.8957099914550781,0.865251362323761,0.06682410091161728,0.9758158922195435,0.991588294506073,0.9747866988182068,0.0574786402285099,0.9755011200904846,0.9737660884857178,0.9527885913848877,0.985575258731842,0.9493187069892883,0.007857000455260277,0.9550619721412659,0.9461333155632019,1,test,Van Der Waals Surface Area
0.9967300891876221,0.9998066425323486,0.976640522480011,0.00022298286785371602,0.9768584966659546,0.9707669615745544,0.0008310718694701791,0.999997615814209,0.9999996423721313,0.9985275864601135,0.000492274179123342,0.9989480972290039,0.9989877343177795,0.9999312162399292,0.9999897480010986,0.9977715015411377,0.00011561127757886425,0.9980917572975159,0.9979528784751892,2,subtrain,Van Der Waals Surface Area
0.9073336124420166,0.9746389389038086,0.8734580278396606,0.0015861818101257086,0.8986791372299194,0.8539201021194458,0.06903202831745148,0.9732521176338196,0.9900872707366943,0.9738161563873291,0.058743856847286224,0.9741044044494629,0.9731767177581787,0.9480568766593933,0.9836016893386841,0.9476323127746582,0.008641940541565418,0.9526484608650208,0.9436362385749817,2,validation,Van Der Waals Surface Area
0.9008347988128662,0.9718011617660522,0.8712593913078308,0.0017001114320009947,0.8957917094230652,0.8550816774368286,0.07693032175302505,0.9698439240455627,0.9891982674598694,0.9725582599639893,0.06562643498182297,0.972892165184021,0.9711617827415466,0.9417436718940735,0.9817648530006409,0.9438431262969971,0.009592296555638313,0.9499935507774353,0.9387560486793518,2,test,Van Der Waals Surface Area
0.9955742359161377,0.9997361302375793,0.9765012264251709,0.00024193614081013948,0.970173180103302,0.9733712077140808,0.001199764315970242,0.9999956488609314,0.9999992847442627,0.998109757900238,0.0007484026718884706,0.9982746243476868,0.9989283680915833,0.9996824860572815,0.9999780654907227,0.9973934292793274,0.00020938424859195948,0.9966267347335815,0.9981716275215149,3,subtrain,Van Der Waals Surface Area
0.9133807420730591,0.9764598608016968,0.8774373531341553,0.0014917729422450066,0.8960297703742981,0.8608550429344177,0.06431767344474792,0.977117657661438,0.9915943145751953,0.9747712016105652,0.05524074286222458,0.9742612242698669,0.9739516973495483,0.9562894105911255,0.9866655468940735,0.947393536567688,0.007637441158294678,0.9514811635017395,0.9449745416641235,3,validation,Van Der Waals Surface Area
0.907500684261322,0.9739990830421448,0.8753342628479004,0.0015657396288588643,0.8944617509841919,0.85921311378479,0.07438278198242188,0.9727526903152466,0.9903367161750793,0.9728766083717346,0.06435807049274445,0.9730451107025146,0.9722416400909424,0.9495783448219299,0.9846970438957214,0.944607138633728,0.008453053422272205,0.9502021670341492,0.9416815042495728,3,test,Van Der Waals Surface Area
0.9963171482086182,0.9999352097511292,0.9777746796607971,0.00023074359341990203,0.9698081016540527,0.9766259789466858,0.0011736591113731265,0.9999954104423523,0.9999991655349731,0.9982291460037231,0.0007562030805274844,0.9980766773223877,0.9989481568336487,0.9999546408653259,0.9999995231628418,0.9968562126159668,0.00018643512157723308,0.9966244101524353,0.9974959492683411,4,subtrain,Van Der Waals Surface Area
0.9189738035202026,0.9792544841766357,0.8865101337432861,0.0014160735299810767,0.8990518450737,0.87376868724823,0.06488650292158127,0.9764684438705444,0.9916267395019531,0.9766812324523926,0.056436650454998016,0.9759771823883057,0.9774495959281921,0.9566634893417358,0.9871077537536621,0.9528849720954895,0.00734447967261076,0.9559718370437622,0.9495865106582642,4,validation,Van Der Waals Surface Area
0.9123324155807495,0.9778453707695007,0.8797274827957153,0.001469338545575738,0.8955714702606201,0.8650606870651245,0.06924323737621307,0.9742707014083862,0.9913473725318909,0.9747866988182068,0.05994293838739395,0.9740869998931885,0.9742107391357422,0.9527326822280884,0.9861996173858643,0.9467719197273254,0.007810687180608511,0.9536287784576416,0.944288969039917,4,test,Van Der Waals Surface Area
0.995772659778595,0.9989537000656128,0.9796052575111389,0.00022049903054721653,0.9760813117027283,0.9805198907852173,0.0010864629875868559,0.9999954104423523,0.9999992847442627,0.9980699419975281,0.0007180242100730538,0.9981558322906494,0.998849093914032,0.9999246001243591,0.9999993443489075,0.9972939491271973,0.00014765468949917704,0.9968836903572083,0.9981318712234497,5,subtrain,Van Der Waals Surface Area
0.914299488067627,0.9755226373672485,0.8850775957107544,0.0015192233258858323,0.9028750061988831,0.8709472417831421,0.06028630957007408,0.9795569181442261,0.9926323890686035,0.9789096713066101,0.05126173794269562,0.9784510135650635,0.977440595626831,0.957035481929779,0.9865659475326538,0.9528849720954895,0.007455018348991871,0.9578448534011841,0.9484773874282837,5,validation,Van Der Waals Surface Area
0.9074916839599609,0.9738525748252869,0.8764803409576416,0.0015957534778863192,0.8923793435096741,0.864870011806488,0.06617230176925659,0.9760763645172119,0.9914152026176453,0.9751050472259521,0.05646531283855438,0.974534809589386,0.9747824668884277,0.952497124671936,0.9857327342033386,0.9475359916687012,0.008110959082841873,0.9526740908622742,0.9447977542877197,5,test,Van Der Waals Surface Area
0.9920859336853027,0.9986593127250671,0.9701142311096191,0.0003406208998057991,0.966163158416748,0.962958574295044,0.0014938024105504155,0.9999333024024963,0.9999674558639526,0.998129665851593,0.0009464010363444686,0.9981940388679504,0.9983129501342773,0.9998925924301147,0.9999793767929077,0.9967965483665466,0.00020645512267947197,0.9962279796600342,0.9974755644798279,6,subtrain,Van Der Waals Surface Area
0.9142926931381226,0.9775800108909607,0.8778352737426758,0.0014682298060506582,0.899667501449585,0.8593775033950806,0.06211729347705841,0.9771341681480408,0.9917846918106079,0.9759649634361267,0.05363186076283455,0.9767719507217407,0.9745237827301025,0.9590113759040833,0.9872430562973022,0.9505770206451416,0.006964693311601877,0.9559248685836792,0.9460511803627014,6,validation,Van Der Waals Surface Area
0.9105932712554932,0.9768782258033752,0.871386706829071,0.001518915523774922,0.8969244360923767,0.8545096516609192,0.061716802418231964,0.9773353338241577,0.9914664626121521,0.9756144285202026,0.05267304554581642,0.9766879081726074,0.9740201830863953,0.9545407295227051,0.9861447215080261,0.9472813010215759,0.0075195301324129105,0.953433096408844,0.9440345764160156,6,test,Van Der Waals Surface Area
0.9940438866615295,0.9998722076416016,0.9707907438278198,0.0002942321007139981,0.9657270312309265,0.9647871851921082,0.0012123704655095935,0.9999953508377075,0.9999992847442627,0.998129665851593,0.0007420698530040681,0.9985114336013794,0.9986304044723511,0.999955415725708,0.9999995827674866,0.9969357848167419,0.00018044441821984947,0.9968025088310242,0.9975355267524719,7,subtrain,Van Der Waals Surface Area
0.9080933332443237,0.9766919016838074,0.870274543762207,0.0015462300507351756,0.8946622014045715,0.8518900871276855,0.06637479364871979,0.9748225808143616,0.990849494934082,0.9741345047950745,0.05662073940038681,0.9757397174835205,0.9732624292373657,0.9514718055725098,0.9851041436195374,0.9462793469429016,0.008175654336810112,0.9507946968078613,0.9416487812995911,7,validation,Van Der Waals Surface Area
0.9075540900230408,0.9749385118484497,0.8725327849388123,0.0015528204385191202,0.8926981687545776,0.8540011644363403,0.06321580708026886,0.9763993620872498,0.991097092628479,0.9745957255363464,0.0534762404859066,0.9750794768333435,0.9742742776870728,0.9500586986541748,0.9844808578491211,0.9449892044067383,0.008178829215466976,0.951373279094696,0.9406639337539673,7,test,Van Der Waals Surface Area
0.9950563907623291,0.9998243451118469,0.972919762134552,0.0002664202474988997,0.9664756059646606,0.9708510637283325,0.0011994095984846354,0.9999955892562866,0.9999992251396179,0.9982888102531433,0.0007261038408614695,0.9984129071235657,0.9987695813179016,0.9998537302017212,0.9999987483024597,0.9968363046646118,0.00020658568246290088,0.9966439008712769,0.9974163770675659,8,subtrain,Van Der Waals Surface Area
0.92084801197052,0.9791211485862732,0.8842021226882935,0.0013880861224606633,0.9014583230018616,0.8696447014808655,0.06281822919845581,0.9777237176895142,0.9923316240310669,0.9773975610733032,0.05428291857242584,0.9771229028701782,0.9767349362373352,0.958217978477478,0.9870411157608032,0.9531237483024597,0.0071029760874807835,0.9582231044769287,0.9501470923423767,8,validation,Van Der Waals Surface Area
0.9114573001861572,0.9768237471580505,0.8780720829963684,0.001485103159211576,0.8967154622077942,0.8641708493232727,0.06665594130754471,0.9752658605575562,0.9914054870605469,0.9756144285202026,0.05717243254184723,0.9758377075195312,0.9748459458351135,0.9523133039474487,0.9859116077423096,0.9472176432609558,0.007981818169355392,0.953304648399353,0.9439073801040649,8,test,Van Der Waals Surface Area
0.993056058883667,0.9997812509536743,0.9667913317680359,0.00032198874396272004,0.9603520631790161,0.9620494246482849,0.001548370928503573,0.9999729990959167,0.9999971985816956,0.9980898499488831,0.000992801389656961,0.997759222984314,0.998590886592865,0.9997867345809937,0.9999983310699463,0.996239423751831,0.00023319784668274224,0.9955580234527588,0.9977145791053772,9,subtrain,Van Der Waals Surface Area
0.9163248538970947,0.9806175827980042,0.8793473839759827,0.0013865464134141803,0.894083559513092,0.8583571910858154,0.06604938209056854,0.9763765335083008,0.9920640587806702,0.9751691222190857,0.05781111121177673,0.9737613797187805,0.9752302169799805,0.9599010944366455,0.9882135987281799,0.9505770206451416,0.0067991213873028755,0.9525182247161865,0.9460039734840393,9,validation,Van Der Waals Surface Area
0.9109066724777222,0.9776970148086548,0.8744428753852844,0.001470185350626707,0.8911224007606506,0.8594037890434265,0.06875453889369965,0.9755350947380066,0.9915357232093811,0.9744683504104614,0.0594920739531517,0.9749459624290466,0.9738931655883789,0.9525346755981445,0.9860605001449585,0.9467082619667053,0.007774554193019867,0.9516542553901672,0.9439073801040649,9,test,Van Der Waals Surface Area
0.9601050615310669,0.9988256692886353,0.9121533036231995,0.0008626870694570243,0.9241604208946228,0.8716884255409241,0.0037164457608014345,0.9999343752861023,0.9999847412109375,0.9978908896446228,0.0014615384861826897,0.9976792931556702,0.9982535243034363,0.9979867935180664,0.999878466129303,0.9871662259101868,0.0013917558826506138,0.9823949337005615,0.9848159551620483,0,subtrain,MACCS
0.8776694536209106,0.980646014213562,0.8233187198638916,0.00171927351038903,0.8740178346633911,0.7775835990905762,0.05572415143251419,0.978618323802948,0.992748498916626,0.9713490009307861,0.04664440453052521,0.9730762839317322,0.9698317050933838,0.9575362801551819,0.9891861081123352,0.9265419840812683,0.007328268140554428,0.931750476360321,0.9204165935516357,0,validation,MACCS
0.8779823780059814,0.9807687997817993,0.8233795762062073,0.0017186910845339298,0.8730520009994507,0.7798258662223816,0.06087246164679527,0.9767431616783142,0.992267906665802,0.970584511756897,0.05155564844608307,0.9715941548347473,0.9690020680427551,0.9558753371238708,0.9893209934234619,0.927670955657959,0.007578423246741295,0.9320263266563416,0.9191045761108398,0,test,MACCS
0.9958891868591309,0.9998754262924194,0.9765012264251709,0.00023513940686825663,0.9681322574615479,0.975611686706543,0.0013703920412808657,0.9999608993530273,0.9999874234199524,0.9982490539550781,0.000861825596075505,0.9984121918678284,0.9983329176902771,0.9998273849487305,0.9999787211418152,0.9954236149787903,0.0002730725973378867,0.9945446252822876,0.9963828325271606,1,subtrain,MACCS
0.908366322517395,0.9752756357192993,0.8756864070892334,0.0015428984770551324,0.8951773047447205,0.8579937815666199,0.0639122724533081,0.9770050048828125,0.9918726682662964,0.9757262468338013,0.05417054519057274,0.9755787253379822,0.9737197160720825,0.9509327411651611,0.9851645827293396,0.9407879114151001,0.008395412005484104,0.9450152516365051,0.9359993934631348,1,validation,MACCS
0.9051869511604309,0.973802387714386,0.8724691271781921,0.0015909041976556182,0.8904127478599548,0.8583232760429382,0.06442960351705551,0.97636878490448,0.9915760159492493,0.9747866988182068,0.05391210690140724,0.975925087928772,0.9733214974403381,0.9459344744682312,0.9839062094688416,0.9397682547569275,0.00890860240906477,0.9438670873641968,0.9357033967971802,1,test,MACCS
0.9960200786590576,0.9997960329055786,0.9768992066383362,0.0002367933775531128,0.9696317315101624,0.9745998382568359,0.00129774771630764,0.9999622702598572,0.999987781047821,0.9982888102531433,0.0007839762838557363,0.9981754422187805,0.9989877343177795,0.9998278617858887,0.999968945980072,0.9955828189849854,0.0002766578400041908,0.9944061040878296,0.9963231682777405,2,subtrain,MACCS
0.9099792242050171,0.9746001362800598,0.8744130730628967,0.0015474085230380297,0.8978449702262878,0.8538406491279602,0.06345687061548233,0.9761250615119934,0.9913862347602844,0.9778750538825989,0.053258832544088364,0.9772799611091614,0.9762717485427856,0.9486210346221924,0.9847633838653564,0.9427775740623474,0.008595670573413372,0.9480581879615784,0.9373559355735779,2,validation,MACCS
0.9037269353866577,0.9739632606506348,0.8739972114562988,0.001600577961653471,0.8917614221572876,0.85724276304245,0.06750860810279846,0.9737640023231506,0.9905709028244019,0.9751050472259521,0.056973088532686234,0.9746586084365845,0.9747824668884277,0.9443910717964172,0.9837111234664917,0.9398955702781677,0.008915932849049568,0.9456626772880554,0.9352582097053528,2,test,MACCS
0.9947667717933655,0.999754786491394,0.9744518399238586,0.00026701483875513077,0.9666910767555237,0.9710677266120911,0.0014201594749465585,0.9999610781669617,0.9999874830245972,0.9982092380523682,0.0008730111294426024,0.9977800250053406,0.9989680647850037,0.9997478127479553,0.9999881982803345,0.9959011673927307,0.0002799357462208718,0.9947252869606018,0.996919572353363,3,subtrain,MACCS
0.9112603664398193,0.9772432446479797,0.8736968040466309,0.0015059805009514093,0.892079770565033,0.8565638661384583,0.059309955686330795,0.9786421656608582,0.992820680141449,0.9772383570671082,0.0498112291097641,0.97626793384552,0.9768106937408447,0.952706515789032,0.9864314198493958,0.941504180431366,0.0080519774928689,0.9461519718170166,0.9375,3,validation,MACCS
0.904658317565918,0.9749075174331665,0.8700496554374695,0.0015771248145028949,0.8927434086799622,0.8554630279541016,0.06593023240566254,0.9756755828857422,0.9914769530296326,0.9737679958343506,0.05587087199091911,0.9732046723365784,0.9735755324363708,0.9484057426452637,0.9847365617752075,0.9385585188865662,0.008461954072117805,0.9453085064888,0.9354490041732788,3,test,MACCS
0.9971638917922974,0.9998970031738281,0.9801026582717896,0.00019929156405851245,0.9740492701530457,0.9802005887031555,0.0012934316182509065,0.9999614953994751,0.9999875426292419,0.998109757900238,0.0008313568541780114,0.997918426990509,0.9989878535270691,0.9997932314872742,0.9999885559082031,0.9957419633865356,0.00026272269315086305,0.9952767491340637,0.9966810941696167,4,subtrain,MACCS
0.9108417630195618,0.9760321974754333,0.8787903189659119,0.0015355214709416032,0.8953823447227478,0.8641563653945923,0.0722983106970787,0.9759686589241028,0.9918636083602905,0.9768404364585876,0.062163323163986206,0.9750912189483643,0.976020336151123,0.9474117755889893,0.9847143292427063,0.942300021648407,0.009007466956973076,0.9446399807929993,0.9389312863349915,4,validation,MACCS
0.90444415807724,0.9737118482589722,0.8775627017021179,0.001593952183611691,0.8940292596817017,0.8622640371322632,0.07333637773990631,0.9730854034423828,0.990628719329834,0.9756144285202026,0.06256798654794693,0.9748252034187317,0.9740201830863953,0.9446765780448914,0.9839037656784058,0.9409142732620239,0.009151287376880646,0.9441627860069275,0.9355762004852295,4,test,MACCS
0.9979735016822815,0.9998588562011719,0.9842612147331238,0.00015535908460151404,0.9782116413116455,0.9869139790534973,0.0012478547869250178,0.9999614953994751,0.9999876618385315,0.9983485341072083,0.0008406598353758454,0.9978199601173401,0.9990872144699097,0.9997990727424622,0.9999788403511047,0.9956424832344055,0.00025150246801786125,0.9950600266456604,0.9968003034591675,5,subtrain,MACCS
0.9075281023979187,0.9736488461494446,0.8775964975357056,0.001600685645826161,0.9000414609909058,0.8629211783409119,0.06394468992948532,0.9766286611557007,0.9917465448379517,0.9777158498764038,0.053643327206373215,0.9775870442390442,0.9770434498786926,0.9482843279838562,0.9843294620513916,0.9430959224700928,0.008719458244740963,0.9479685425758362,0.9386976361274719,5,validation,MACCS
0.8998000621795654,0.9710520505905151,0.872405469417572,0.0017033496405929327,0.8937313556671143,0.8563528656959534,0.07069666683673859,0.9745970964431763,0.9908047914505005,0.9739589691162109,0.05938762426376343,0.9746215343475342,0.9733214974403381,0.9420241713523865,0.9823430180549622,0.9348019957542419,0.009601925499737263,0.9433584809303284,0.9299796223640442,5,test,MACCS
0.9943371415138245,0.9996351599693298,0.9734768867492676,0.0002730225387495011,0.9690637588500977,0.9680629372596741,0.0015799903776496649,0.9999586343765259,0.9999871253967285,0.9975725412368774,0.0010077172191813588,0.9973441958427429,0.9987892508506775,0.9998363852500916,0.9999886155128479,0.9953639507293701,0.0002989010536111891,0.994365394115448,0.9962431192398071,6,subtrain,MACCS
0.9112776517868042,0.9757170677185059,0.8765618801116943,0.0015101864701136947,0.8993821144104004,0.8552485108375549,0.058439288288354874,0.9792637825012207,0.992451012134552,0.9769200086593628,0.04878804460167885,0.9766314029693604,0.9751587510108948,0.9522393941879272,0.9852223992347717,0.9415837526321411,0.008093281649053097,0.9469246864318848,0.9369934797286987,6,validation,MACCS
0.9065305590629578,0.9748483896255493,0.8742519021034241,0.001565074548125267,0.8958026766777039,0.8519036173820496,0.06298462301492691,0.9768028855323792,0.9914662837982178,0.9745957255363464,0.05296393483877182,0.9750683903694153,0.9738296270370483,0.9483128190040588,0.9844571352005005,0.9404049515724182,0.008433904498815536,0.9446120262145996,0.9360213875770569,6,test,MACCS
0.9975475072860718,0.999907374382019,0.9819531440734863,0.00017957297677639872,0.976654052734375,0.9812317490577698,0.0012755654752254486,0.999993622303009,0.999998927116394,0.9975725412368774,0.0008616112754680216,0.9977794289588928,0.9989281296730042,0.9999561309814453,0.9999995231628418,0.9957419633865356,0.00023407010303344578,0.9954742193222046,0.9967206716537476,7,subtrain,MACCS
0.9065985679626465,0.9741734862327576,0.8748109936714172,0.0016048896359279752,0.8978279232978821,0.8534783720970154,0.07642517983913422,0.9744988679885864,0.9909321069717407,0.9746119976043701,0.0655597671866417,0.9757571220397949,0.9739764928817749,0.9450963139533997,0.9828943610191345,0.9401512145996094,0.009218902327120304,0.9487655162811279,0.9348120093345642,7,validation,MACCS
0.9059219360351562,0.9739400744438171,0.8773717284202576,0.001586160738952458,0.8970754146575928,0.8597851395606995,0.06990755349397659,0.9747658371925354,0.9912996292114258,0.9734496474266052,0.0594571977853775,0.974985659122467,0.9730038642883301,0.9473795890808105,0.9842050075531006,0.9407232999801636,0.008855259045958519,0.9468263387680054,0.9353854060173035,7,test,MACCS
0.9958635568618774,0.9998451471328735,0.9751283526420593,0.00024067226331681013,0.9707545638084412,0.9715062975883484,0.0013783975737169385,0.9999938607215881,0.9999988675117493,0.9981694221496582,0.0008524300646968186,0.9988676309585571,0.9978566765785217,0.9998207092285156,0.9999690055847168,0.9954832792282104,0.0002849691372830421,0.9955666065216064,0.9952302575111389,8,subtrain,MACCS
0.917855978012085,0.9770986437797546,0.8818145394325256,0.0014368030242621899,0.9044416546821594,0.8659089207649231,0.058605678379535675,0.9793276190757751,0.9925447106361389,0.9789892435073853,0.049388933926820755,0.9793306589126587,0.9781641960144043,0.9525337815284729,0.9852702021598816,0.9485873579978943,0.0077302479185163975,0.9547281861305237,0.9440248012542725,8,validation,MACCS
0.9074565172195435,0.9745404720306396,0.877753734588623,0.0015520849265158176,0.8972247838973999,0.858958899974823,0.0636502206325531,0.9766363501548767,0.9914429783821106,0.9764420986175537,0.05332199111580849,0.9770773649215698,0.9747189283370972,0.9454869031906128,0.9832226634025574,0.9424423575401306,0.008758584037423134,0.9488632678985596,0.9369753003120422,8,test,MACCS
0.9972477555274963,0.9998378753662109,0.9816745519638062,0.00018659501802176237,0.9757309556007385,0.9828616976737976,0.0012493588728830218,0.9999611973762512,0.9999875426292419,0.998149573802948,0.000828570278827101,0.9976220726966858,0.999146580696106,0.9998275637626648,0.999959409236908,0.9960205554962158,0.00023386174871120602,0.9954557418823242,0.9969196319580078,9,subtrain,MACCS
0.9062297940254211,0.9744001626968384,0.8732988238334656,0.0015934109687805176,0.8977574706077576,0.858674943447113,0.06761709600687027,0.975682258605957,0.9916784167289734,0.9744528532028198,0.0567467026412487,0.9733312129974365,0.973563015460968,0.9440948963165283,0.9840560555458069,0.9399124383926392,0.009218291379511356,0.9447566866874695,0.935666024684906,9,validation,MACCS
0.8985702991485596,0.9714216589927673,0.8710047006607056,0.001694994978606701,0.8909572958946228,0.8548274040222168,0.07128075510263443,0.9724020957946777,0.9899905920028687,0.9724946022033691,0.05982527509331703,0.9715263843536377,0.9731309413909912,0.9398840069770813,0.981820821762085,0.9360753893852234,0.009743012487888336,0.9403808116912842,0.9329051375389099,9,test,MACCS
